Configuration,Screen Size (Inches),Battery Life (Hours),RAM (GB),Processor Speeds (GHz),Integrated Wireless?,HD Size (GB),Bundled Applications?
717,17,5,4,2.4,No,120,Yes
718,17,5,4,2.4,No,120,No
719,17,5,4,2.4,No,300,Yes
720,17,5,4,2.4,No,300,No
721,17,6,1,1.5,Yes,40,Yes
722,17,6,1,1.5,Yes,40,No
723,17,6,1,1.5,Yes,80,Yes
724,17,6,1,1.5,Yes,80,No
725,17,6,1,1.5,Yes,120,Yes
726,17,6,1,1.5,Yes,120,No
727,17,6,1,1.5,Yes,300,Yes
728,17,6,1,1.5,Yes,300,No
729,17,6,1,1.5,No,40,Yes
730,17,6,1,1.5,No,40,No
731,17,6,1,1.5,No,80,Yes
732,17,6,1,1.5,No,80,No
733,17,6,1,1.5,No,120,Yes
734,17,6,1,1.5,No,120,No
735,17,6,1,1.5,No,300,Yes
736,17,6,1,1.5,No,300,No
737,17,6,1,2,Yes,40,Yes
738,17,6,1,2,Yes,40,No
739,17,6,1,2,Yes,80,Yes
740,17,6,1,2,Yes,80,No
741,17,6,1,2,Yes,120,Yes
742,17,6,1,2,Yes,120,No
743,17,6,1,2,Yes,300,Yes
744,17,6,1,2,Yes,300,No
745,17,6,1,2,No,40,Yes
746,17,6,1,2,No,40,No
747,17,6,1,2,No,80,Yes
748,17,6,1,2,No,80,No
749,17,6,1,2,No,120,Yes
750,17,6,1,2,No,120,No
751,17,6,1,2,No,300,Yes
752,17,6,1,2,No,300,No
753,17,6,1,2.4,Yes,40,Yes
754,17,6,1,2.4,Yes,40,No
755,17,6,1,2.4,Yes,80,Yes
756,17,6,1,2.4,Yes,80,No
757,17,6,1,2.4,Yes,120,Yes
758,17,6,1,2.4,Yes,120,No
759,17,6,1,2.4,Yes,300,Yes
760,17,6,1,2.4,Yes,300,No
761,17,6,1,2.4,No,40,Yes
762,17,6,1,2.4,No,40,No
763,17,6,1,2.4,No,80,Yes
764,17,6,1,2.4,No,80,No
765,17,6,1,2.4,No,120,Yes
766,17,6,1,2.4,No,120,No
767,17,6,1,2.4,No,300,Yes
768,17,6,1,2.4,No,300,No
769,17,6,2,1.5,Yes,40,Yes
770,17,6,2,1.5,Yes,40,No
771,17,6,2,1.5,Yes,80,Yes
772,17,6,2,1.5,Yes,80,No
773,17,6,2,1.5,Yes,120,Yes
774,17,6,2,1.5,Yes,120,No
775,17,6,2,1.5,Yes,300,Yes
776,17,6,2,1.5,Yes,300,No
777,17,6,2,1.5,No,40,Yes
778,17,6,2,1.5,No,40,No
779,17,6,2,1.5,No,80,Yes
780,17,6,2,1.5,No,80,No
781,17,6,2,1.5,No,120,Yes
782,17,6,2,1.5,No,120,No
783,17,6,2,1.5,No,300,Yes
784,17,6,2,1.5,No,300,No
785,17,6,2,2,Yes,40,Yes
786,17,6,2,2,Yes,40,No
787,17,6,2,2,Yes,80,Yes
788,17,6,2,2,Yes,80,No
789,17,6,2,2,Yes,120,Yes
790,17,6,2,2,Yes,120,No
791,17,6,2,2,Yes,300,Yes
792,17,6,2,2,Yes,300,No
793,17,6,2,2,No,40,Yes
794,17,6,2,2,No,40,No
795,17,6,2,2,No,80,Yes
796,17,6,2,2,No,80,No
797,17,6,2,2,No,120,Yes
798,17,6,2,2,No,120,No
799,17,6,2,2,No,300,Yes
800,17,6,2,2,No,300,No
801,17,6,2,2.4,Yes,40,Yes
802,17,6,2,2.4,Yes,40,No
803,17,6,2,2.4,Yes,80,Yes
804,17,6,2,2.4,Yes,80,No
805,17,6,2,2.4,Yes,120,Yes
806,17,6,2,2.4,Yes,120,No
807,17,6,2,2.4,Yes,300,Yes
808,17,6,2,2.4,Yes,300,No
809,17,6,2,2.4,No,40,Yes
810,17,6,2,2.4,No,40,No
811,17,6,2,2.4,No,80,Yes
812,17,6,2,2.4,No,80,No
813,17,6,2,2.4,No,120,Yes
814,17,6,2,2.4,No,120,No
815,17,6,2,2.4,No,300,Yes
816,17,6,2,2.4,No,300,No
817,17,6,4,1.5,Yes,40,Yes
818,17,6,4,1.5,Yes,40,No
819,17,6,4,1.5,Yes,80,Yes
820,17,6,4,1.5,Yes,80,No
821,17,6,4,1.5,Yes,120,Yes
822,17,6,4,1.5,Yes,120,No
823,17,6,4,1.5,Yes,300,Yes
824,17,6,4,1.5,Yes,300,No
825,17,6,4,1.5,No,40,Yes
826,17,6,4,1.5,No,40,No
827,17,6,4,1.5,No,80,Yes
828,17,6,4,1.5,No,80,No
829,17,6,4,1.5,No,120,Yes
830,17,6,4,1.5,No,120,No
831,17,6,4,1.5,No,300,Yes
832,17,6,4,1.5,No,300,No
833,17,6,4,2,Yes,40,Yes
834,17,6,4,2,Yes,40,No
835,17,6,4,2,Yes,80,Yes
836,17,6,4,2,Yes,80,No
837,17,6,4,2,Yes,120,Yes
838,17,6,4,2,Yes,120,No
839,17,6,4,2,Yes,300,Yes
840,17,6,4,2,Yes,300,No
841,17,6,4,2,No,40,Yes
842,17,6,4,2,No,40,No
843,17,6,4,2,No,80,Yes
844,17,6,4,2,No,80,No
845,17,6,4,2,No,120,Yes
846,17,6,4,2,No,120,No
847,17,6,4,2,No,300,Yes
848,17,6,4,2,No,300,No
849,17,6,4,2.4,Yes,40,Yes
850,17,6,4,2.4,Yes,40,No
851,17,6,4,2.4,Yes,80,Yes
852,17,6,4,2.4,Yes,80,No
853,17,6,4,2.4,Yes,120,Yes
854,17,6,4,2.4,Yes,120,No
855,17,6,4,2.4,Yes,300,Yes
856,17,6,4,2.4,Yes,300,No
857,17,6,4,2.4,No,40,Yes
858,17,6,4,2.4,No,40,No
859,17,6,4,2.4,No,80,Yes
860,17,6,4,2.4,No,80,No
861,17,6,4,2.4,No,120,Yes
862,17,6,4,2.4,No,120,No
863,17,6,4,2.4,No,300,Yes
864,17,6,4,2.4,No,300,No
